state,income_employee_day,employees_business,salary_employee_day
Tamaulipas,27119.59617691846,14,872.2227310032499
Yucatan,9068.463816429146,7,230.74834458427097
Tlaxcala,1332.8561217431763,4,25.319642834987594
Jalisco,9880.890982669327,7,399.4120860704437
SLP,10878.969368131868,7,380.010638133796
Nayarit,11164.964599719504,7,409.51152984982815
Chiapas,5262.291088401128,5,146.33349405960533
Guanajuato,21980.759562164676,10,699.6334457770263
Oaxaca,4110.687403263403,6,59.448069941724945
Chiapas,5370.253796357772,4,141.79781312245092
Veracruz,6434.122085239085,5,163.9609718918919
Chiapas,7590.996446345935,4,100.3578612154021
Guanajuato,17769.391222255486,8,603.5471499705313
Tamaulipas,63014.42213989668,10,758.2438091073534
Veracruz,20029.279750307916,6,812.1549272197961
Veracruz,25847.977911511567,9,894.1330957504034
Puebla,6623.905216394629,5,295.82959116841033
Durango,12739.419073625635,5,211.81407542892472
Chiapas,3534.133353167569,5,93.85755900896339
Michoacan,7476.6428915246415,6,491.7338819668356
Quintana Roo,11910.723520307452,11,197.73541568219883
Jalisco,7685.262294480329,7,397.02922724603644
Guanajuato,12941.377914879964,7,432.1688114407398
Jalisco,8407.694217812987,7,417.92861405197306
Michoacan,7338.152915996137,6,280.8794214676537
Puebla,4480.966911975362,3,51.18416541326458
Mexico,8586.669289122712,5,178.72153130346032
Michoacan,13642.739068579347,7,601.683481806033
Veracruz,6966.667241663915,5,275.1923877517333
Mexico,17510.13639665673,6,412.9681562426283
Quintana Roo,7440.239090551697,10,150.7318835670292
Veracruz,7780.6306483744165,5,407.6669902783681
Guerrero,6779.273448467832,6,215.99743373916834
Oaxaca,2541.7830374409114,5,62.48632173936398
Veracruz,27654.145560755143,7,720.0886158141595
SLP,28218.71484062734,10,685.0838981829116
Veracruz,42097.578626124116,10,1071.8642463120846
Puebla,11444.980527047765,5,375.27679383272584
Michoacan,18169.530932020072,7,644.4149185766157
Oaxaca,1994.608369846154,3,3.9653127384615385
Nayarit,9758.83346929321,7,324.08296664451024
Jalisco,16822.39810555996,7,425.24995973213504
Chiapas,2896.2519716873753,4,21.660566288058426
Michoacan,7109.134460489944,5,206.96458803974835
Puebla,6798.243048209159,4,183.34296507102914
Jalisco,6647.513863110377,7,146.38560562315254
SLP,13888.840654336556,6,295.0466378730559
Guanajuato,23592.061839499922,10,691.0161439746275
Oaxaca,7258.052193075335,5,233.20378884535978
Chiapas,12526.555361744015,6,324.7728482093744
Michoacan,13302.244486080752,6,532.0693947121889
CDMX,279225.6332843579,23,510.59901685703903
Mexico,15347.182797397718,7,523.8652734597612
Jalisco,3526.0011022514072,7,146.85859556504732
Tlaxcala,1971.3082609351432,4,50.120340708898944
Jalisco,8269.363900561644,7,282.114292574777
Puebla,3345.7221118624957,4,81.66689313891237
Jalisco,5796.645064455607,6,243.3481454638988
Puebla,6674.443105679367,5,114.57427553918045
Mexico,3468.3730815000154,5,93.28818951575992
Tlaxcala,2702.011877041877,4,32.478201425601426
Nuevo Leon,79568.93141759805,16,1063.1940545699529
Veracruz,9635.025150772344,7,259.3812301077779
Puebla,25571.564325482483,7,789.7047099371871
Mexico,1390.838896220602,4,23.485239704221012
Zacatecas,17642.88340489391,9,566.5054251628151
Puebla,7662.410973059199,4,345.6635210918114
Veracruz,15032.952873145741,4,496.2182074858541
Zacatecas,10656.49262921621,9,377.89303369934476
Jalisco,9690.345550599592,7,385.77553481768547
Hidalgo,12572.980880794332,5,372.3611903832208
Sonora,14398.84443407324,9,300.34938561272503
Mexico,6103.085516697126,5,175.1868125934541
Morelos,3956.944519418204,4,87.51188568376068
Guerrero,5534.757829382359,5,128.95509544831478
Puebla,4657.38359261611,4,79.40923228864297
Chiapas,2748.8738053044185,5,73.11308612170727
Oaxaca,1577.9871331793208,6,19.1104256993007
Quintana Roo,22525.015461517472,13,354.79823630885255
Campeche,26326.42560093507,8,581.7500141869801
Chihuahua,17759.884599285186,9,638.9509083298451
Yucatan,16518.467205334066,8,97.27488900706786
Nayarit,12319.144487660717,8,736.7400156257961
Mexico,10385.797038232537,6,76.36786776733332
Mexico,35305.992816455815,9,561.1107042556971
Puebla,7690.735374220374,4,295.30492463617463
Oaxaca,18380.87669203588,7,596.7880497417777
Guanajuato,12697.374376244104,7,1340.6807726392715
Veracruz,11970.512161522687,6,383.0195672748304
Mexico,17360.882895788433,6,347.59991132693915
Guerrero,3974.9184455989134,5,58.88516928390106
Mexico,10747.639900544516,6,228.70095912572634
Mexico,6075.218465709147,5,177.6262379766963
Veracruz,17645.973293442235,7,625.5734149735702
Michoacan,6417.766158723851,5,191.19866856957043
SLP,10423.416364038041,6,325.1246257995287
Puebla,7697.265416800772,3,335.3504673318314
Chiapas,6883.982014505707,7,249.39981472171016
Veracruz,48426.30973751663,9,984.2133572685296
Tlaxcala,4811.120093654636,4,134.11705606124383
Mexico,12835.497422449345,4,212.22384548144163
Sinaloa,12239.437390734265,7,566.570668463481
Zacatecas,13376.718367954127,8,557.3682126338852
Mexico,6555.513006213842,5,187.2954905006785
Michoacan,5281.372134472228,5,99.29234809839664
Oaxaca,6362.623856876039,6,277.8257303195905
Sinaloa,15231.392846505836,8,518.7225639671839
Oaxaca,10419.324877519066,6,346.6068679605031
Chiapas,2063.4875715020094,4,51.312184386391245
Queretaro,13063.310806236883,6,373.8220590856782
Michoacan,14258.458614090883,7,572.5939026198049
Oaxaca,8949.476485610232,5,189.8579646695683
Veracruz,9770.18101162417,5,312.93768346903795
Guanajuato,6144.453269799306,7,208.26165824521007
Colima,13439.626147791867,7,303.3354521374996
Sinaloa,24660.84009090086,12,708.7585433291757
Chiapas,12030.452852690434,6,342.73660951896426
Guerrero,2078.5553614697483,5,51.11195416078984
Puebla,4220.310632389824,4,91.93542368326764
Mexico,3643.605998248101,5,85.46399481451266
BCS,27821.83481882964,15,689.8796665494044
Michoacan,6590.857526550491,6,301.63558469752974
Tabasco,9065.509354796148,6,147.28947336390027
Morelos,9297.687562832112,6,242.07637874368916
Nuevo Leon,30993.794667804174,16,587.3881925689474
Oaxaca,4359.258924540963,4,176.98594781309095
Oaxaca,4729.083227836353,5,120.64878016409267
Veracruz,11477.302501701837,6,416.7548529125742
Puebla,9088.796080481676,5,202.30663480512032
Puebla,2101.489503524364,4,21.019644064766574
Michoacan,7905.9852699462435,6,342.1577630332212
Morelos,6032.637647019063,5,94.93882377991078
Ags,27625.217388573044,9,546.2706084115966
Puebla,9818.099074406902,5,147.80546938653248
Oaxaca,6347.357937005898,6,329.41426270548374
Guanajuato,8266.992932107554,6,319.94579704470567
Mexico,15806.95280868293,7,331.5699931690235
CDMX,35971.63334686422,14,336.4350487222139
Chiapas,11499.541811649322,7,417.91459179627446
Coahuila,34201.2875652449,13,663.5024650269766
Mexico,7420.188467741936,6,172.5853568031431
Jalisco,10790.095896194201,9,489.21663034705404
Tlaxcala,4505.203433163603,4,245.7166726590741
Mexico,12556.777077375289,6,312.53340677620776
CDMX,72533.52950321583,19,378.03146111980266
Jalisco,11427.273466786624,8,364.858705765482
Veracruz,27874.51909501771,8,729.5790724759962
Queretaro,16026.107003314146,7,231.67817896389323
Yucatan,8553.74530676024,7,220.41099539448436
Oaxaca,4987.518036770921,5,159.77109361792054
Tamaulipas,29351.192128965784,10,772.9039776381879
Sinaloa,11317.354950708786,7,481.55556505001084
Michoacan,17898.66429167039,6,192.27923735817026
Tlaxcala,8423.299638670307,4,145.3134265697768
Mexico,3686.2127036883758,5,116.95780319176454
Guerrero,13273.002326390399,6,456.3849054224464
Puebla,4801.455311055065,4,115.59989092055486
Guerrero,5802.342732242556,5,165.63404547921834
Puebla,21979.690238923584,6,516.8953032913727
Mexico,2754.2247579801156,5,82.59776687598115
Sinaloa,18199.20964127008,10,570.4718450719499
Sonora,27302.23448202283,12,655.6526767310359
Puebla,2068.796624599359,4,68.01743044871795
Veracruz,1953.3993478903421,4,56.15049948274588
Oaxaca,13227.47584458302,6,482.4495785650655
Veracruz,10511.7063499001,5,450.0430113011988
Tlaxcala,10162.719869366743,5,361.7787659042347
Guanajuato,7328.578528050896,7,250.11593800935904
Coahuila,10013.549492887249,9,400.9582556473919
